
(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110601 stocks_個股日本益比殖利率及股價淨值比-20220601.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110602 stocks_個股日本益比殖利率及股價淨值比-20220602.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110606 stocks_個股日本益比殖利率及股價淨值比-20220606.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110607 stocks_個股日本益比殖利率及股價淨值比-20220607.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110608 stocks_個股日本益比殖利率及股價淨值比-20220608.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110609 stocks_個股日本益比殖利率及股價淨值比-20220609.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110610 stocks_個股日本益比殖利率及股價淨值比-20220610.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110613 stocks_個股日本益比殖利率及股價淨值比-20220613.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110614 stocks_個股日本益比殖利率及股價淨值比-20220614.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110615 stocks_個股日本益比殖利率及股價淨值比-20220615.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110616 stocks_個股日本益比殖利率及股價淨值比-20220616.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110617 stocks_個股日本益比殖利率及股價淨值比-20220617.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110620 stocks_個股日本益比殖利率及股價淨值比-20220620.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110621 stocks_個股日本益比殖利率及股價淨值比-20220621.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110622 stocks_個股日本益比殖利率及股價淨值比-20220622.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110623 stocks_個股日本益比殖利率及股價淨值比-20220623.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110624 stocks_個股日本益比殖利率及股價淨值比-20220624.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110627 stocks_個股日本益比殖利率及股價淨值比-20220627.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110628 stocks_個股日本益比殖利率及股價淨值比-20220628.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110629 stocks_個股日本益比殖利率及股價淨值比-20220629.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110630 stocks_個股日本益比殖利率及股價淨值比-20220630.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110701 stocks_個股日本益比殖利率及股價淨值比-20220701.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110704 stocks_個股日本益比殖利率及股價淨值比-20220704.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110705 stocks_個股日本益比殖利率及股價淨值比-20220705.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110706 stocks_個股日本益比殖利率及股價淨值比-20220706.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110707 stocks_個股日本益比殖利率及股價淨值比-20220707.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110708 stocks_個股日本益比殖利率及股價淨值比-20220708.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110711 stocks_個股日本益比殖利率及股價淨值比-20220711.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110712 stocks_個股日本益比殖利率及股價淨值比-20220712.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110713 stocks_個股日本益比殖利率及股價淨值比-20220713.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110714 stocks_個股日本益比殖利率及股價淨值比-20220714.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>rem python 02_insertDailyRatiosToMySQLDB.py 1110715 stocks_個股日本益比殖利率及股價淨值比-20220715.txt 

(Python39) E:\OneDrive\myStocksPGMs\V2.0\PythonTools\【新增個股3項財務指標】>python 02_insertDailyRatiosToMySQLDB.py 1110718 stocks_個股日本益比殖利率及股價淨值比-20220718.txt 
{'證券代號': '1101', '證券名稱': '台泥', '殖利率(%)': '4.91', '股利年度': '110', '本益比': '14.18', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3003', '證券名稱': '健和興', '殖利率(%)': '2.48', '股利年度': '110', '本益比': '15.05', '股價淨值比': '2.28', '財報年/季': '111/1', '': ''}
{'證券代號': '3004', '證券名稱': '豐達科', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.82', '財報年/季': '111/1', '': ''}
{'證券代號': '3005', '證券名稱': '神基', '殖利率(%)': '8.20', '股利年度': '110', '本益比': '6.13', '股價淨值比': '1.53', '財報年/季': '111/1', '': ''}
{'證券代號': '3006', '證券名稱': '晶豪科', '殖利率(%)': '9.52', '股利年度': '110', '本益比': '4.33', '股價淨值比': '1.68', '財報年/季': '111/1', '': ''}
{'證券代號': '3008', '證券名稱': '大立光', '殖利率(%)': '3.65', '股利年度': '110', '本益比': '13.58', '股價淨值比': '1.80', '財報年/季': '111/1', '': ''}
{'證券代號': '3010', '證券名稱': '華立', '殖利率(%)': '7.97', '股利年度': '110', '本益比': '6.68', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3011', '證券名稱': '今皓', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '25.99', '股價淨值比': '2.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3013', '證券名稱': '晟銘電', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '3014', '證券名稱': '聯陽', '殖利率(%)': '12.80', '股利年度': '110', '本益比': '6.17', '股價淨值比': '1.78', '財報年/季': '111/1', '': ''}
{'證券代號': '3015', '證券名稱': '全漢', '殖利率(%)': '9.13', '股利年度': '110', '本益比': '8.95', '股價淨值比': '0.52', '財報年/季': '111/1', '': ''}
{'證券代號': '3016', '證券名稱': '嘉晶', '殖利率(%)': '1.41', '股利年度': '110', '本益比': '45.82', '股價淨值比': '5.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3017', '證券名稱': '奇鋐', '殖利率(%)': '4.10', '股利年度': '110', '本益比': '11.95', '股價淨值比': '3.05', '財報年/季': '111/1', '': ''}
{'證券代號': '3018', '證券名稱': '同開', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.36', '財報年/季': '111/1', '': ''}
{'證券代號': '3019', '證券名稱': '亞光', '殖利率(%)': '6.01', '股利年度': '110', '本益比': '13.60', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '3021', '證券名稱': '鴻名', '殖利率(%)': '2.93', '股利年度': '110', '本益比': '12.70', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '3022', '證券名稱': '威強電', '殖利率(%)': '5.85', '股利年度': '110', '本益比': '10.62', '股價淨值比': '1.07', '財報年/季': '111/1', '': ''}
{'證券代號': '3023', '證券名稱': '信邦', '殖利率(%)': '2.83', '股利年度': '110', '本益比': '23.84', '股價淨值比': '5.05', '財報年/季': '111/1', '': ''}
{'證券代號': '3024', '證券名稱': '憶聲', '殖利率(%)': '2.53', '股利年度': '110', '本益比': '15.59', '股價淨值比': '1.13', '財報年/季': '111/1', '': ''}
{'證券代號': '3025', '證券名稱': '星通', '殖利率(%)': '2.21', '股利年度': '110', '本益比': '19.05', '股價淨值比': '1.55', '財報年/季': '111/1', '': ''}
{'證券代號': '3026', '證券名稱': '禾伸堂', '殖利率(%)': '9.84', '股利年度': '110', '本益比': '7.61', '股價淨值比': '1.61', '財報年/季': '111/1', '': ''}
{'證券代號': '3027', '證券名稱': '盛達', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '40.80', '股價淨值比': '1.15', '財報年/季': '111/1', '': ''}
{'證券代號': '3028', '證券名稱': '增你強', '殖利率(%)': '11.76', '股利年度': '110', '本益比': '6.79', '股價淨值比': '1.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3029', '證券名稱': '零壹', '殖利率(%)': '9.20', '股利年度': '110', '本益比': '10.50', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '3030', '證券名稱': '德律', '殖利率(%)': '5.30', '股利年度': '110', '本益比': '9.95', '股價淨值比': '2.19', '財報年/季': '111/1', '': ''}
{'證券代號': '3031', '證券名稱': '佰鴻', '殖利率(%)': '6.29', '股利年度': '110', '本益比': '13.03', '股價淨值比': '0.99', '財報年/季': '111/1', '': ''}
{'證券代號': '3032', '證券名稱': '偉訓', '殖利率(%)': '7.08', '股利年度': '110', '本益比': '10.74', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3033', '證券名稱': '威健', '殖利率(%)': '10.58', '股利年度': '110', '本益比': '6.13', '股價淨值比': '1.60', '財報年/季': '111/1', '': ''}
{'證券代號': '3034', '證券名稱': '聯詠', '殖利率(%)': '19.96', '股利年度': '110', '本益比': '3.56', '股價淨值比': '1.94', '財報年/季': '111/1', '': ''}
{'證券代號': '3035', '證券名稱': '智原', '殖利率(%)': '2.02', '股利年度': '110', '本益比': '24.47', '股價淨值比': '5.00', '財報年/季': '111/1', '': ''}
{'證券代號': '3036', '證券名稱': '文曄', '殖利率(%)': '7.67', '股利年度': '110', '本益比': '7.10', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '3037', '證券名稱': '欣興', '殖利率(%)': '1.99', '股利年度': '110', '本益比': '15.06', '股價淨值比': '3.75', '財報年/季': '111/1', '': ''}
{'證券代號': '3038', '證券名稱': '全台', '殖利率(%)': '5.97', '股利年度': '110', '本益比': '11.29', '股價淨值比': '1.53', '財報年/季': '111/1', '': ''}
{'證券代號': '3040', '證券名稱': '遠見', '殖利率(%)': '7.05', '股利年度': '110', '本益比': '16.78', '股價淨值比': '1.06', '財報年/季': '111/1', '': ''}
{'證券代號': '3041', '證券名稱': '揚智', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.50', '財報年/季': '111/1', '': ''}
{'證券代號': '3042', '證券名稱': '晶技', '殖利率(%)': '8.64', '股利年度': '110', '本益比': '8.52', '股價淨值比': '2.03', '財報年/季': '111/1', '': ''}
{'證券代號': '3043', '證券名稱': '科風', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '9.51', '股價淨值比': '4.47', '財報年/季': '111/1', '': ''}
{'證券代號': '3044', '證券名稱': '健鼎', '殖利率(%)': '7.14', '股利年度': '110', '本益比': '8.75', '股價淨值比': '1.25', '財報年/季': '111/1', '': ''}
{'證券代號': '3045', '證券名稱': '台灣大', '殖利率(%)': '4.38', '股利年度': '110', '本益比': '25.44', '股價淨值比': '4.07', '財報年/季': '111/1', '': ''}
{'證券代號': '3046', '證券名稱': '建碁', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '14.25', '股價淨值比': '3.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3047', '證券名稱': '訊舟', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '657.50', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3048', '證券名稱': '益登', '殖利率(%)': '11.93', '股利年度': '110', '本益比': '6.54', '股價淨值比': '1.36', '財報年/季': '111/1', '': ''}
{'證券代號': '3049', '證券名稱': '和鑫', '殖利率(%)': '3.64', '股利年度': '110', '本益比': '9.51', '股價淨值比': '0.77', '財報年/季': '111/1', '': ''}
{'證券代號': '3050', '證券名稱': '鈺德', '殖利率(%)': '3.82', '股利年度': '110', '本益比': '19.63', '股價淨值比': '0.97', '財報年/季': '111/1', '': ''}
{'證券代號': '3051', '證券名稱': '力特', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '8.45', '股價淨值比': '1.27', '財報年/季': '111/1', '': ''}
{'證券代號': '3052', '證券名稱': '夆典', '殖利率(%)': '2.50', '股利年度': '110', '本益比': '17.86', '股價淨值比': '0.65', '財報年/季': '111/1', '': ''}
{'證券代號': '3054', '證券名稱': '立萬利', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '100.26', '股價淨值比': '1.77', '財報年/季': '111/1', '': ''}
{'證券代號': '3055', '證券名稱': '蔚華科', '殖利率(%)': '0.78', '股利年度': '110', '本益比': '-', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3056', '證券名稱': '總太', '殖利率(%)': '5.44', '股利年度': '110', '本益比': '-', '股價淨值比': '1.19', '財報年/季': '111/1', '': ''}
{'證券代號': '3057', '證券名稱': '喬鼎', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '54.32', '股價淨值比': '1.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3058', '證券名稱': '立德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.08', '財報年/季': '111/1', '': ''}
{'證券代號': '3059', '證券名稱': '華晶科', '殖利率(%)': '1.80', '股利年度': '110', '本益比': '33.49', '股價淨值比': '1.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3060', '證券名稱': '銘異', '殖利率(%)': '5.59', '股利年度': '110', '本益比': '11.33', '股價淨值比': '0.83', '財報年/季': '111/1', '': ''}
{'證券代號': '3062', '證券名稱': '建漢', '殖利率(%)': '0.18', '股利年度': '110', '本益比': '-', '股價淨值比': '1.68', '財報年/季': '111/1', '': ''}
{'證券代號': '3090', '證券名稱': '日電貿', '殖利率(%)': '8.76', '股利年度': '110', '本益比': '9.24', '股價淨值比': '1.70', '財報年/季': '111/1', '': ''}
{'證券代號': '3092', '證券名稱': '鴻碩', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '2,145.00', '股價淨值比': '1.98', '財報年/季': '111/1', '': ''}
{'證券代號': '3094', '證券名稱': '聯傑', '殖利率(%)': '3.65', '股利年度': '110', '本益比': '30.51', '股價淨值比': '2.08', '財報年/季': '111/1', '': ''}
{'證券代號': '3130', '證券名稱': '一零四', '殖利率(%)': '5.90', '股利年度': '110', '本益比': '16.11', '股價淨值比': '3.70', '財報年/季': '111/1', '': ''}
{'證券代號': '3138', '證券名稱': '耀登', '殖利率(%)': '2.32', '股利年度': '110', '本益比': '20.89', '股價淨值比': '4.58', '財報年/季': '111/1', '': ''}
{'證券代號': '3149', '證券名稱': '正達', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.60', '財報年/季': '111/1', '': ''}
{'證券代號': '3164', '證券名稱': '景岳', '殖利率(%)': '4.44', '股利年度': '110', '本益比': '20.12', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '3167', '證券名稱': '大量', '殖利率(%)': '7.52', '股利年度': '110', '本益比': '9.47', '股價淨值比': '2.01', '財報年/季': '111/1', '': ''}
{'證券代號': '3189', '證券名稱': '景碩', '殖利率(%)': '3.25', '股利年度': '110', '本益比': '12.17', '股價淨值比': '2.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3209', '證券名稱': '全科', '殖利率(%)': '8.26', '股利年度': '110', '本益比': '8.61', '股價淨值比': '2.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3229', '證券名稱': '晟鈦', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.09', '財報年/季': '111/1', '': ''}
{'證券代號': '3231', '證券名稱': '緯創', '殖利率(%)': '8.84', '股利年度': '110', '本益比': '7.46', '股價淨值比': '0.83', '財報年/季': '111/1', '': ''}
{'證券代號': '3257', '證券名稱': '虹冠電', '殖利率(%)': '9.90', '股利年度': '110', '本益比': '10.46', '股價淨值比': '2.83', '財報年/季': '111/1', '': ''}
{'證券代號': '3266', '證券名稱': '昇陽', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '12.40', '股價淨值比': '0.76', '財報年/季': '111/1', '': ''}
{'證券代號': '3296', '證券名稱': '勝德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.14', '財報年/季': '111/1', '': ''}
{'證券代號': '3305', '證券名稱': '昇貿', '殖利率(%)': '4.80', '股利年度': '110', '本益比': '7.83', '股價淨值比': '1.40', '財報年/季': '111/1', '': ''}
{'證券代號': '3308', '證券名稱': '聯德', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.42', '財報年/季': '111/1', '': ''}
{'證券代號': '3311', '證券名稱': '閎暉', '殖利率(%)': '1.45', '股利年度': '110', '本益比': '32.40', '股價淨值比': '0.90', '財報年/季': '111/1', '': ''}
{'證券代號': '3312', '證券名稱': '弘憶股', '殖利率(%)': '10.87', '股利年度': '110', '本益比': '4.89', '股價淨值比': '1.22', '財報年/季': '111/1', '': ''}
{'證券代號': '3321', '證券名稱': '同泰', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.68', '財報年/季': '111/1', '': ''}
{'證券代號': '3338', '證券名稱': '泰碩', '殖利率(%)': '3.76', '股利年度': '110', '本益比': '14.70', '股價淨值比': '1.92', '財報年/季': '111/1', '': ''}
{'證券代號': '3346', '證券名稱': '麗清', '殖利率(%)': '2.03', '股利年度': '110', '本益比': '44.20', '股價淨值比': '1.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3356', '證券名稱': '奇偶', '殖利率(%)': '4.08', '股利年度': '110', '本益比': '14.41', '股價淨值比': '1.40', '財報年/季': '111/1', '': ''}
{'證券代號': '3376', '證券名稱': '新日興', '殖利率(%)': '6.48', '股利年度': '110', '本益比': '12.35', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '3380', '證券名稱': '明泰', '殖利率(%)': '2.76', '股利年度': '110', '本益比': '34.52', '股價淨值比': '1.65', '財報年/季': '111/1', '': ''}
{'證券代號': '3383', '證券名稱': '新世紀', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '13.28', '財報年/季': '111/1', '': ''}
{'證券代號': '3406', '證券名稱': '玉晶光', '殖利率(%)': '1.86', '股利年度': '110', '本益比': '20.63', '股價淨值比': '2.84', '財報年/季': '111/1', '': ''}
{'證券代號': '3413', '證券名稱': '京鼎', '殖利率(%)': '4.49', '股利年度': '110', '本益比': '9.95', '股價淨值比': '2.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3416', '證券名稱': '融程電', '殖利率(%)': '5.96', '股利年度': '110', '本益比': '14.86', '股價淨值比': '2.29', '財報年/季': '111/1', '': ''}
{'證券代號': '3419', '證券名稱': '譁裕', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.41', '財報年/季': '111/1', '': ''}
{'證券代號': '3432', '證券名稱': '台端', '殖利率(%)': '3.62', '股利年度': '110', '本益比': '12.78', '股價淨值比': '0.55', '財報年/季': '111/1', '': ''}
{'證券代號': '3437', '證券名稱': '榮創', '殖利率(%)': '2.27', '股利年度': '110', '本益比': '27.57', '股價淨值比': '1.02', '財報年/季': '111/1', '': ''}
{'證券代號': '3443', '證券名稱': '創意', '殖利率(%)': '1.26', '股利年度': '110', '本益比': '43.80', '股價淨值比': '12.76', '財報年/季': '111/1', '': ''}
{'證券代號': '3450', '證券名稱': '聯鈞', '殖利率(%)': '4.44', '股利年度': '110', '本益比': '17.26', '股價淨值比': '1.43', '財報年/季': '111/1', '': ''}
{'證券代號': '3454', '證券名稱': '晶睿', '殖利率(%)': '1.78', '股利年度': '110', '本益比': '28.76', '股價淨值比': '2.26', '財報年/季': '111/1', '': ''}
{'證券代號': '3481', '證券名稱': '群創', '殖利率(%)': '9.38', '股利年度': '110', '本益比': '2.47', '股價淨值比': '0.39', '財報年/季': '111/1', '': ''}
{'證券代號': '3494', '證券名稱': '誠研', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '1.67', '財報年/季': '111/1', '': ''}
{'證券代號': '3501', '證券名稱': '維熹', '殖利率(%)': '4.57', '股利年度': '110', '本益比': '13.59', '股價淨值比': '0.86', '財報年/季': '111/1', '': ''}
{'證券代號': '3504', '證券名稱': '揚明光', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '132.68', '股價淨值比': '3.30', '財報年/季': '111/1', '': ''}
{'證券代號': '3515', '證券名稱': '華擎', '殖利率(%)': '12.87', '股利年度': '110', '本益比': '4.98', '股價淨值比': '1.67', '財報年/季': '111/1', '': ''}
{'證券代號': '3518', '證券名稱': '柏騰', '殖利率(%)': '5.78', '股利年度': '110', '本益比': '25.07', '股價淨值比': '0.93', '財報年/季': '111/1', '': ''}
{'證券代號': '3528', '證券名稱': '安馳', '殖利率(%)': '7.90', '股利年度': '110', '本益比': '10.46', '股價淨值比': '1.85', '財報年/季': '111/1', '': ''}
{'證券代號': '3530', '證券名稱': '晶相光', '殖利率(%)': '3.88', '股利年度': '110', '本益比': '9.58', '股價淨值比': '2.45', '財報年/季': '111/1', '': ''}
{'證券代號': '3532', '證券名稱': '台勝科', '殖利率(%)': '1.31', '股利年度': '110', '本益比': '31.60', '股價淨值比': '3.02', '財報年/季': '111/1', '': ''}
{'證券代號': '3533', '證券名稱': '嘉澤', '殖利率(%)': '2.31', '股利年度': '110', '本益比': '18.31', '股價淨值比': '3.92', '財報年/季': '111/1', '': ''}
{'證券代號': '3535', '證券名稱': '晶彩科', '殖利率(%)': '1.80', '股利年度': '110', '本益比': '17.24', '股價淨值比': '2.07', '財報年/季': '111/1', '': ''}
{'證券代號': '3536', '證券名稱': '誠創', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '14.03', '財報年/季': '111/1', '': ''}
{'證券代號': '3543', '證券名稱': '州巧', '殖利率(%)': '6.15', '股利年度': '110', '本益比': '-', '股價淨值比': '0.59', '財報年/季': '111/1', '': ''}
{'證券代號': '3545', '證券名稱': '敦泰', '殖利率(%)': '15.68', '股利年度': '110', '本益比': '3.64', '股價淨值比': '1.49', '財報年/季': '111/1', '': ''}
{'證券代號': '3550', '證券名稱': '聯穎', '殖利率(%)': '4.14', '股利年度': '110', '本益比': '41.43', '股價淨值比': '0.61', '財報年/季': '111/1', '': ''}
{'證券代號': '3557', '證券名稱': '嘉威', '殖利率(%)': '9.35', '股利年度': '110', '本益比': '8.72', '股價淨值比': '2.25', '財報年/季': '111/1', '': ''}
{'證券代號': '3563', '證券名稱': '牧德', '殖利率(%)': '8.30', '股利年度': '110', '本益比': '8.14', '股價淨值比': '2.50', '財報年/季': '111/1', '': ''}
{'證券代號': '3576', '證券名稱': '聯合再生', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.13', '財報年/季': '111/1', '': ''}
{'證券代號': '3583', '證券名稱': '辛耘', '殖利率(%)': '3.36', '股利年度': '110', '本益比': '11.47', '股價淨值比': '1.92', '財報年/季': '111/1', '': ''}
{'證券代號': '3588', '證券名稱': '通嘉', '殖利率(%)': '4.88', '股利年度': '110', '本益比': '11.10', '股價淨值比': '2.47', '財報年/季': '111/1', '': ''}
{'證券代號': '3591', '證券名稱': '艾笛森', '殖利率(%)': '2.03', '股利年度': '110', '本益比': '16.83', '股價淨值比': '0.64', '財報年/季': '111/1', '': ''}
{'證券代號': '3592', '證券名稱': '瑞鼎', '殖利率(%)': '15.99', '股利年度': '110', '本益比': '4.98', '股價淨值比': '2.00', '財報年/季': '111/1', '': ''}
{'證券代號': '3593', '證券名稱': '力銘', '殖利率(%)': '0.00', '股利年度': '110', '本益比': '-', '股價淨值比': '2.20', '財報年/季': '111/1', '': ''}
{'證券代號': '3596', '證券名稱': '智易', '殖利率(%)': '5.66', '股利年度': '110', '本益比': '15.08', '股價淨值比': '2.18', '財報年/季': '111/1', '': ''}
{'證券代號': '3605', '證券名稱': '宏致', '殖利率(%)': '3.92', '股利年度': '110', '本益比': '9.85', '股價淨值比': '0.92', '財報年/季': '111/1', '': ''}
{'證券代號': '3607', '證券名稱': '谷崧', '殖利率(%)': '8.10', '股利年度': '110', '本益比': '-', '股價淨值比': '0.65', '財報年/季': '111/1', '': ''}
{'證券代號': '3617', '證券名稱': '碩天', '殖利率(%)': '1.44', '股利年度': '110', '本益比': '-', '股價淨值比': '1.34', '財報年/季': '111/1', '': ''}
{'證券代號': '3622', '證券名稱': '洋華', '殖利率(%)': '3.93', '股利年度': '110', '本益比': '15.72', '股價淨值比': '0.79', '財報年/季': '111/1', '': ''}
{'證券代號': '3645', '證券名稱': '達邁', '殖利率(%)': '2.98', '股利年度': '110', '本益比': '15.71', '股價淨值比': '1.73', '財報年/季': '111/1', '': ''}
{'證券代號': '3653', '證券名稱': '健策', '殖利率(%)': '1.98', '股利年度': '110', '本益比': '30.01', '股價淨值比': '6.34', '財報年/季': '111/1', '': ''}
{'證券代號': '3661', '證券名稱': '世芯-KY', '殖利率(%)': '1.69', '股利年度': '110', '本益比': '30.38', '股價淨值比': '4.18', '財報年/季': '111/1', '': ''}
