insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C011010','1101','台泥');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','4584','君帆');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','4744','皇將');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','5291','邑昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','5306','桂盟');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','5392','能率');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','5443','均豪');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6125','廣運');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6166','凌華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6215','和椿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6603','富強鑫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6609','瀧澤科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6668','中揚光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6762','達亞');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6829','千附精密');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6843','進典');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6855','數泓科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','6859','伯特光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8083','瑞穎');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8092','建暐');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8222','寶一');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8374','羅昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8383','千附');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8418','捷必勝-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8478','東哥遊艇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','8499','鼎炫-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','911608','明輝-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','9914','美利達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015770','9921','巨大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','1528','恩德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','1530','亞崴');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','1540','喬福');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','1583','程泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4510','高鋒');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4513','福裕');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4526','東台');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4533','協易機');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4562','穎漢');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','4563','百德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','6609','瀧澤科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015080','8092','建暐');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015081','1530','亞崴');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015081','1540','喬福');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015081','4510','高鋒');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015081','4513','福裕');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015090','4532','瑞智');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015090','4552','力達-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015100','1515','力山');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015100','1528','恩德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015100','1539','巨庭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015100','1541','錩泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','1515','力山');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','1527','鑽全');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','1533','車王電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','1538','正峰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','1570','力肯');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015104','6855','數泓科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015107','4568','科際精密');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015108','1513','中興電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015108','4527','方土霖');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015110','1580','新麥');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015110','2070','精湛');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015110','3379','彬台');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015110','4562','穎漢');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015110','8383','千附');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015111','6603','富強鑫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015120','8418','捷必勝-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','1532','勤美');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','1536','和大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','1589','永冠-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','1590','亞德客-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','1597','直得');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','2049','上銀');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','2067','嘉鋼');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4528','江興鍛');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4538','大詠城');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4540','全球傳動');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4541','晟田');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4555','氣立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4560','強信-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4561','健椿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4571','鈞興-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4576','大銀微系統');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4583','台灣精銳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','4584','君帆');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','5392','能率');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015140','8374','羅昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015141','1560','中砂');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015150','2208','台船');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015150','8478','東哥遊艇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','2630','亞航');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','2634','漢翔');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','3178','公準');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','4541','晟田');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','4572','駐龍');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','6829','千附精密');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015151','8222','寶一');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015153','1558','伸興');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','3178','公準');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','3646','艾恩特');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','6668','中揚光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','6762','達亞');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','6859','伯特光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015154','8092','建暐');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015156','1531','高林股');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015156','4560','強信-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','1504','東元');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','2464','盟立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','3498','陽程');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','4545','銘鈺');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','4549','桓達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','5443','均豪');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015160','6125','廣運');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015180','2308','台達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015180','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015180','2464','盟立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015180','4523','永彰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015180','6166','凌華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','1517','利奇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','1526','日馳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','5291','邑昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','5306','桂盟');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','9914','美利達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015201','9921','巨大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015202','2371','大同');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015202','8499','鼎炫-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015204','2012','春雨');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015206','4744','皇將');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015207','911608','明輝-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015208','4580','捷流閥業');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015208','6843','進典');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015211','1597','直得');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015211','2049','上銀');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015211','4540','全球傳動');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015211','6215','和椿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015211','8083','瑞穎');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1504','東元');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1513','中興電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1515','力山');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1517','利奇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1526','日馳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1527','鑽全');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1528','恩德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1530','亞崴');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1531','高林股');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1532','勤美');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1533','車王電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1536','和大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1538','正峰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1539','巨庭');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1540','喬福');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1541','錩泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1558','伸興');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1560','中砂');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1570','力肯');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1580','新麥');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1583','程泰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1589','永冠-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1590','亞德客-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','1597','直得');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2012','春雨');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2049','上銀');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2067','嘉鋼');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2070','精湛');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2208','台船');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2308','台達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2317','鴻海');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2371','大同');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2464','盟立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2630','亞航');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','2634','漢翔');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','3178','公準');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','3379','彬台');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','3498','陽程');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','3646','艾恩特');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4510','高鋒');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4513','福裕');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4523','永彰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4526','東台');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4527','方土霖');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4528','江興鍛');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4532','瑞智');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4533','協易機');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4538','大詠城');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4540','全球傳動');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4541','晟田');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4545','銘鈺');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4549','桓達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4552','力達-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4555','氣立');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4560','強信-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4561','健椿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4562','穎漢');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4563','百德');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4568','科際精密');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4571','鈞興-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4572','駐龍');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4576','大銀微系統');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4580','捷流閥業');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4583','台灣精銳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4584','君帆');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','4744','皇將');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','5291','邑昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','5306','桂盟');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','5392','能率');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','5443','均豪');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6125','廣運');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6166','凌華');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6215','和椿');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6603','富強鑫');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6609','瀧澤科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6668','中揚光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6762','達亞');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6829','千附精密');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6843','進典');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6855','數泓科');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','6859','伯特光');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8083','瑞穎');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8092','建暐');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8222','寶一');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8374','羅昇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8383','千附');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8418','捷必勝-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8478','東哥遊艇');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','8499','鼎炫-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','911608','明輝-DR');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','9914','美利達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('S','C015770','9921','巨大');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1503','士電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1504','東元');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1513','中興電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1514','亞力');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1519','華城');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1529','樂事綠能');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1537','廣隆');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','1593','祺驊');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2308','台達電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2359','所羅門');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2371','大同');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2392','正崴');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2397','友通');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2438','翔耀');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','2483','百容');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','3002','歐格');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','3211','順達');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','3323','加百裕');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','3426','台興');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','3628','盈正');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','4503','金雨');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','4523','永彰');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','4550','長佳');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','4931','新盛力');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','5309','系統電');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','5345','天揚');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','5543','桓鼎-KY');
insert into stocks_belongto_industry_classification (classification_type, classification_code, stock_no, stock_name) values ('M','C015990','6121','新普');
