insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (0, 'M', 'C011010', '水泥', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C011010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (13, 'S', 'C018011', '塗料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018011');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'M', 'C021990', '橡膠工業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021010', '輪胎', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021050', '橡膠製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021060', '碳煙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021070', '合成橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021080', '油封', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021090', '天然橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021100', '熱可塑橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021110', '乳膠相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021990', '橡膠工業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021010', '輪胎', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021050', '橡膠製品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021060', '碳煙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021070', '合成橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021080', '油封', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021090', '天然橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021090');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021100', '熱可塑橡膠', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021100');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021110', '乳膠相關', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (14, 'S', 'C021990', '橡膠工業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C021990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'M', 'C018010', '建材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C015030', '電梯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018010', '建材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018012', '輕鋼架', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018013', '複合板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018014', '金屬建材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018020', '玻璃', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018040', '釉料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018070', '岩棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018990', '陶瓷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C015030', '電梯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C015030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018010', '建材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018012', '輕鋼架', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018012');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018013', '複合板', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018013');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018014', '金屬建材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018014');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018020', '玻璃', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018040', '釉料', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018070', '岩棉', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (15, 'S', 'C018990', '陶瓷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'M', 'C018030', '家居用品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C014209', '地毯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014209');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018030', '家居用品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018031', '辦公室傢俱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018050', '衛浴設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018060', '廚具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099130', '傢俱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099132', '窗簾', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099133', '水龍頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099180', '鎖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099193', '寢具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099193');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C014209', '地毯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C014209');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018030', '家居用品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018031', '辦公室傢俱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018031');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018050', '衛浴設備', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C018060', '廚具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C018060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099130', '傢俱', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099132', '窗簾', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099133', '水龍頭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099180', '鎖', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099180');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (16, 'S', 'C099193', '寢具', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099193');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'M', 'C019990', '造紙業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019010', '紙漿', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019020', '工業用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019030', '文化用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019040', '家庭用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019050', '包裝用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019060', '特殊用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019990', '造紙業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019010', '紙漿', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019010');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019020', '工業用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019020');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019030', '文化用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019040', '家庭用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019050', '包裝用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019060', '特殊用紙', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (17, 'S', 'C019990', '造紙業', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C019990');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (18, 'M', 'C020030', '線材、盤元', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (18, 'S', 'C020021', '螺絲、螺帽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (18, 'S', 'C020030', '線材、盤元', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (18, 'S', 'C020021', '螺絲、螺帽', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020021');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (18, 'S', 'C020030', '線材、盤元', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020030');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'M', 'C020050', '條鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020040', '鋼筋', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020050', '條鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020060', '型鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020070', '鋼結構', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020080', '鋼管', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020150', '棒鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020150');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020040', '鋼筋', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020040');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020050', '條鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020050');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020060', '型鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020060');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020070', '鋼結構', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020070');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020080', '鋼管', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020080');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (19, 'S', 'C020150', '棒鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020150');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'M', 'C020110', '不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020110', '不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020114', '冷軋不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020114');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020115', '熱軋不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020115');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020116', '不鏽鋼品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020116');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020117', '不鏽鋼剪裁加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020117');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020118', '不鏽鋼管', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020118');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020119', '不鏽鋼緊固件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020119');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020121', '不鏽鋼線材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020121');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020110', '不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020110');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020114', '冷軋不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020114');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020115', '熱軋不鏽鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020115');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020116', '不鏽鋼品', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020116');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020117', '不鏽鋼剪裁加工', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020117');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020118', '不鏽鋼管', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020118');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020119', '不鏽鋼緊固件', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020119');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (20, 'S', 'C020121', '不鏽鋼線材', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020121');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'M', 'C020111', '合金鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020111');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020111', '合金鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020111');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020112', '特殊鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020112');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020113', '工具鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020113');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020111', '合金鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020111');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020112', '特殊鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020112');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (21, 'S', 'C020113', '工具鋼', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020113');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'M', 'C020130', '非鐵金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020130', '非鐵金屬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020130');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020131', '銅', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020131');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020132', '鋁', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020132');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020133', '鎳', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020133');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020135', '鉭', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020135');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020137', '鎢', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020137');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020138', '鋅', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020138');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020139', '鈦', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020139');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020140', '鋯', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020140');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020141', '錫', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020141');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020142', '鍶', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020142');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020143', '鋁擠型', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020143');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020145', '鈾', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020145');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020147', '鉬', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020147');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020148', '鎂合金', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020148');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020149', '稀土', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020149');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020191', '釩', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020191');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C020192', '鈷', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C020192');
insert into industry_classification (groupid, classificationType, classificationCode, classificationName, hrefAddr) values (22, 'S', 'C099080', '鉛', 'https://sjmain.esunsec.com.tw/z/zh/zhc/zhc.djhtm?a=C099080');
